UTC 2026-09-05T07:28:41.242+00:00
$ gdb -q -nx -batch -iex set auto-load off -ex set debuginfod enabled off -ex set pagination off -ex set print frame-arguments none -ex info threads -ex thread apply all bt 12 -ex detach -p 35
[New LWP 331]
[New LWP 332]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
  Id   Target Id                                         Frame 
* 1    Thread 0x7fe792c09000 (LWP 35) "agent-leak-app-"  0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
  2    Thread 0x7fe791a78640 (LWP 331) "agent-leak-app-" 0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
  3    Thread 0x7fe791277640 (LWP 332) "agent-leak-app-" 0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 3 (Thread 0x7fe791277640 (LWP 332) "agent-leak-app-"):
#0  0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fe792ca6c38 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fe79284ecec in PyThread_acquire_lock_timed () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#3  0x00007fe7928b56f0 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#4  0x00007fe7928b589e in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#5  0x00007fe792759033 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#6  0x00007fe792710aec in _PyObject_MakeTpCall () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#7  0x00007fe7926a9a7e in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#8  0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#9  0x00007fe7926a7776 in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#10 0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#11 0x00007fe7926aaefe in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0

Thread 2 (Thread 0x7fe791a78640 (LWP 331) "agent-leak-app-"):
#0  0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fe792ca6c38 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fe79284ecec in PyThread_acquire_lock_timed () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#3  0x00007fe7928b56f0 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#4  0x00007fe7928b589e in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#5  0x00007fe792759033 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#6  0x00007fe792710aec in _PyObject_MakeTpCall () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#7  0x00007fe7926a9a7e in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#8  0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#9  0x00007fe7926a7776 in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#10 0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#11 0x00007fe7926aaefe in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0

Thread 1 (Thread 0x7fe792c09000 (LWP 35) "agent-leak-app-"):
#0  0x00007fe792c9b0d7 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fe792ca6c38 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fe79284ecec in PyThread_acquire_lock_timed () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#3  0x00007fe7928b56f0 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#4  0x00007fe7928b589e in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#5  0x00007fe79271c001 in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#6  0x00007fe7926aaefe in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#7  0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#8  0x00007fe7926aaefe in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#9  0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#10 0x00007fe7926aaefe in _PyEval_EvalFrameDefault () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
#11 0x00007fe7927f34df in ?? () from /tmp/_MEILP5dBf/libpython3.10.so.1.0
[Inferior 1 (process 35) detached]
